Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
LDOS,"Leidos Holdings, Inc.",63.04,9440874245,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ldos
LTRPA,"Liberty TripAdvisor Holdings, Inc.",17.31,1299289552,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpa
LTRPB,"Liberty TripAdvisor Holdings, Inc.",18.7,1403607919,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpb
LPTH,"LightPath Technologies, Inc.",1.87,48216968.25,n/a,1996,Technology,Semiconductors,https://www.nasdaq.com/symbol/lpth
LECO,"Lincoln Electric Holdings, Inc.",82.57,5321275917,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/leco
LN,LINE Corporation,27.91,6650836448,n/a,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ln
LKM,Link Motion Inc.,0.34,33315577.62,n/a,2011,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/lkm
LIQT,"LiqTech International, Inc.",1.41,102564171.3,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt
LPSN,"LivePerson, Inc.",18.31,1161141156,n/a,2000,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/lpsn
RAMP,"LiveRamp Holdings, Inc.",45.8,3556941630,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ramp
LOGI,Logitech International S.A.,32.62,5404162087,n/a,1997,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/logi
LOGM,"LogMein, Inc.",85.44,4374528000,n/a,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/logm
LORL,"Loral Space and Communications, Inc.",43.49,1345265341,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/lorl
LXFT,"Luxoft Holding, Inc.",32.9,1108580437,n/a,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/lxft
MTSI,"MACOM Technology Solutions Holdings, Inc.",17.38,1133043165,n/a,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/mtsi
MGIC,Magic Software Enterprises Ltd.,8.14,396886017.4,n/a,1991,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mgic
MX,MagnaChip Semiconductor Corporation,6.94,240276416.3,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/mx
MNGA,"MagneGas Applied Technology Solutions, Inc.",0.2812,38727574.87,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mnga
MJCO,Majesco,7.27,266250104.2,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco
MAMS,"MAM Software Group, Inc.",8.35,105151842.3,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mams
MANH,"Manhattan Associates, Inc.",47.33,3094362938,n/a,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/manh
MNTX,"Manitex International, Inc.",7.13,139906214.7,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mntx
MAN,ManpowerGroup,80.32,4966305919,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/man
MRIN,Marin Software Incorporated,2.31,13379520,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/mrin
MRVL,Marvell Technology Group Ltd.,15.67,10317128000,n/a,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/mrvl
MTCH,"Match Group, Inc.",37.95,10553368671,n/a,2015,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/mtch
MTLS,Materialise NV,13.95,236313976.5,16940070,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtls
MAXR,Maxar Technologies Ltd.,16.94,1001986991,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/maxr
MXIM,"Maxim Integrated Products, Inc.",52.49,14543030309,n/a,1988,Technology,Semiconductors,https://www.nasdaq.com/symbol/mxim
MXL,"MaxLinear, Inc",18.85,1299985820,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/mxl
MGRC,McGrath RentCorp,52.259,1263076566,n/a,1984,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,2.36,117846824.2,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/mdca
MTBC,"Medical Transcription Billing, Corp.",4.96,58675599.68,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",25.9027,24071353.21,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbcp
MDSO,"Medidata Solutions, Inc.",72.9,4460783951,n/a,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdso
MLNX,"Mellanox Technologies, Ltd.",89.09,4768162816,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/mlnx
MFGP,Micro Focus Intl PLC,18.79,7980895810,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mfgp
MCHP,Microchip Technology Incorporated,73,17265205472,n/a,1993,Technology,Semiconductors,https://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",36.38,41264210543,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/mu
MSFT,Microsoft Corporation,103.12,7.91572E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,125.29,1436749794,n/a,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mstr
MCRN,Milacron Holdings Corp.,14.19,1003473549,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mcrn
MIME,Mimecast Limited,35.73,2146065961,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mime
MNDO,MIND C.T.I. Ltd.,2.3,44407061.4,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",25.65,1229125582,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/mb
MIND,"Mitcham Industries, Inc.",3.55,43023866.45,n/a,1994,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",22.2,0,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",9.34,354557832.2,n/a,n/a,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,10.98,1351481118,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/mitl
MIXT,MiX Telematics Limited,17.68,402931443.2,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mixt
MOBL,"MobileIron, Inc.",4.675,493468199.1,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mobl
MODN,"Model N, Inc.",13.77,433032171.4,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/modn
MOMO,Momo Inc.,31.63,4709849019,148904490,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/momo
MDB,"MongoDB, Inc.",73.93," $3,860,320,747.70 ",n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdb
MPWR,"Monolithic Power Systems, Inc.",123.58,5241274960,n/a,2004,Technology,Semiconductors,https://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,17.22,715361677.8,n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/type
MOSY,"MoSys, Inc.",0.2269,9448248.963,n/a,2001,Technology,Semiconductors,https://www.nasdaq.com/symbol/mosy
MSI,"Motorola Solutions, Inc.",124.11,20295443697,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi
MOXC,"Moxian, Inc.",0.57,38393616.54,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/moxc
MTEC,MTech Acquisition Corp.,10.0001,21372663.72,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/mtec
MTECU,MTech Acquisition Corp.,11.0975,0,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/mtecu
MTECW,MTech Acquisition Corp.,1.2,0,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/mtecw
MYSZ,"My Size, Inc.",1.0741,31911541.07,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mysz
NNDM,Nano Dimension Ltd.,1.89,17532951.66,9276694,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/nndm
NH,"NantHealth, Inc.",1.14,124820055.8,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/nh
NATI,National Instruments Corporation,46.96,6219034614,n/a,1995,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nati
NPTN,NeoPhotonics Corporation,7.92,364710273.8,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/nptn
NETE,"Net Element, Inc.",6.05,23371264.95,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/nete
NTAP,"NetApp, Inc.",65.89,16596766036,n/a,1995,Technology,Electronic Components,https://www.nasdaq.com/symbol/ntap
NTCT,"NetScout Systems, Inc.",25.59,1988463887,n/a,1999,Technology,EDP Services,https://www.nasdaq.com/symbol/ntct
NTWK,NetSol Technologies Inc.,6.74,79480506.4,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ntwk
NEWR,"New Relic, Inc.",76.16,4337922803,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/newr
NXGN,"NextGen Healthcare, Inc.",15.88,1026934732,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/nxgn
NICE,NICE Ltd,110.54,4651086788,42076052,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/nice
LASR,"nLIGHT, Inc.",18.57,646259918.2,n/a,2018,Technology,Semiconductors,https://www.nasdaq.com/symbol/lasr
NOK,Nokia Corporation,5.53," $30,921,852,813.60 ",n/a,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok
NUAN,"Nuance Communications, Inc.",16.16,4647312144,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nuan
NTNX,"Nutanix, Inc.",39.35,7033411602,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ntnx
NVEC,NVE Corporation,88.43,428355804.3,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/nvec
NVT,nVent Electric plc,24.6,4404328945,n/a,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/nvt
NVDA,NVIDIA Corporation,144.55," $88,175,500,000.00 ",n/a,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/nvda
NXPI,NXP Semiconductors N.V.,83.14,24568016243,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/nxpi
OIIM,O2Micro International Limited,1.6,53397587.2,33373492,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/oiim
OCLR,"Oclaro, Inc.",7.53,1292216425,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/oclr
OKTA,"Okta, Inc.",51.685,5643121804,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/okta
OMCL,"Omnicell, Inc.",70.66,2799989482,n/a,2001,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/omcl
OMC,Omnicom Group Inc.,76.66,17179941046,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/omc
ON,ON Semiconductor Corporation,18.59,7825072248,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/on
OTIV,On Track Innovations Ltd,0.772,31879259.04,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/otiv
OSS,"One Stop Systems, Inc.",2.7,34503867,n/a,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/oss
OSPN,OneSpan Inc.,16.08,647322590.4,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ospn
OOMA,"Ooma, Inc.",13.85,274230000,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/ooma
OTEX,Open Text Corporation,33.43,8970324686,n/a,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/otex
ORCL,Oracle Corporation,48.62,1.84204E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/orcl
OSIS,"OSI Systems, Inc.",72.61,1318098261,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/osis
PFIN,"P & F Industries, Inc.",7.9553,29442366.42,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/pfin
PAGS,PagSeguro Digital Ltd.,21.91,6904595098,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/pags
PANW,"Palo Alto Networks, Inc.",166.94,15744904532,n/a,2012,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/panw
TEUM,Pareteum Corporation,1.9,184846365.9,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/teum
PCYG,"Park City Group, Inc.",8.39,166158916,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/pcyg
PKE,Park Electrochemical Corporation,17.52,355254932.2,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/pke
PAYC,"Paycom Software, Inc.",120.04,7035982906,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/payc
PCTY,Paylocity Holding Corporation,60.73,3206459099,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pcty
PCTI,"PC-Tel, Inc.",4.17,76463384.31,n/a,1999,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/pcti
PDFS,"PDF Solutions, Inc.",8.49,274010870.1,n/a,2001,Technology,EDP Services,https://www.nasdaq.com/symbol/pdfs
PEGA,Pegasystems Inc.,50.62,3983826954,n/a,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/pega
PNR,Pentair plc.,41.59,7220066838,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/pnr
PRFT,"Perficient, Inc.",23.975,795533319.4,n/a,1999,Technology,EDP Services,https://www.nasdaq.com/symbol/prft
PERI,Perion Network Ltd,2.64,22747998.24,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/peri
PRSP,Perspecta Inc.,20.65,3396252946,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/prsp
PLAB,"Photronics, Inc.",9.64,659263221.6,n/a,1987,Technology,Semiconductors,https://www.nasdaq.com/symbol/plab
PVTL,"Pivotal Software, Inc.",17.58,4524835965,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pvtl
PXLW,"Pixelworks, Inc.",3.94,144231126.9,n/a,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/pxlw
PLXS,Plexus Corp.,58.74,1848341153,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/plxs
PS,"Pluralsight, Inc.",20.29,2740679257,n/a,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ps
PNTR,Pointer Telocation Ltd.,11.8,95957458.4,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/pntr
POWI,"Power Integrations, Inc.",59.12,1733959567,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/powi
PSDO,"Presidio, Inc.",13.44,1106415354,n/a,2017,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/psdo
IPDN,"Professional Diversity Network, Inc.",1.85,8956597.4,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ipdn
PRGS,Progress Software Corporation,33.47,1502890256,n/a,1991,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/prgs
PFPT,"Proofpoint, Inc.",86.37,4719941023,n/a,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/pfpt
PRO,"PROS Holdings, Inc.",31.08,1154620477,n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/pro
PTC,PTC Inc.,84.73,10055353085,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ptc
PSTG,"Pure Storage, Inc. ",16.91,3993709983,n/a,2015,Technology,Electronic Components,https://www.nasdaq.com/symbol/pstg
QTWO,"Q2 Holdings, Inc.",49.74,2157469217,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qtwo
QADA,QAD Inc.,46.95,912493156.8,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qada
QADB,QAD Inc.,35,686737590,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qadb
QRVO,"Qorvo, Inc.",63.57,7940212948,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/qrvo
QCOM,QUALCOMM Incorporated,55.28,67008347754,n/a,1991,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/qcom
QBAK,Qualstar Corporation,5.05,10342995.9,n/a,2000,Technology,Electronic Components,https://www.nasdaq.com/symbol/qbak
QLYS,"Qualys, Inc.",72.01,2835693888,n/a,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qlys
QTNA,"Quantenna Communications, Inc.",15.21,568774755.9,n/a,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/qtna
QTM,Quantum Corporation,2.28,79227455.52,n/a,n/a,Technology,Electronic Components,https://www.nasdaq.com/symbol/qtm
QRHC,Quest Resource Holding Corporation.,1.4,21438736.2,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/qrhc
QUIK,QuickLogic Corporation,0.9889,94134408.58,n/a,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/quik
QUMU,Qumu Corporation,2.33,22201178.99,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qumu
RDCM,Radcom Ltd.,8.355,113973270.4,n/a,1997,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/rdcm
RSYS,RadiSys Corporation,1.53,60619417.02,n/a,1995,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/rsys
RMBS,"Rambus, Inc.",8.47,919002936.4,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/rmbs
RPD,"Rapid7, Inc.",27.47,1300008685,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rpd
RCMT,"RCM Technologies, Inc.",3.984,50700296.35,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/rcmt
RNWK,"RealNetworks, Inc.",2.3,86606608.1,n/a,1997,Technology,EDP Services,https://www.nasdaq.com/symbol/rnwk
RP,"RealPage, Inc.",47.45,4456106132,n/a,2010,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rp
RHT,"Red Hat, Inc.",173.1," $30,559,560,757.20 ",n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/rht
RDVT,"Red Violet, Inc.",6.825,70069633.73,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rdvt
SOL,Renesola Ltd.,1.52,57916104,n/a,2008,Technology,Semiconductors,https://www.nasdaq.com/symbol/sol
RENN,Renren Inc.,1.5,103193790,n/a,2011,Technology,EDP Services,https://www.nasdaq.com/symbol/renn
RCII,Rent-A-Center Inc.,14.55," $778,639,190.55 ",n/a,1995,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/rcii
RESN,Resonant Inc.,1.84,49847243.12,n/a,2014,Technology,Semiconductors,https://www.nasdaq.com/symbol/resn
RXN,Rexnord Corporation,27.75,2904383348,n/a,2012,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/rxn
RBBN,Ribbon Communications Inc. ,5.74,611421390.4,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/rbbn
RNG,"Ringcentral, Inc.",71.41,5736574531,n/a,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/rng
RHI,Robert Half International Inc.,58.68,7128154878,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/rhi
RST,Rosetta Stone,16.12,368534150.4,n/a,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rst
RBCN,"Rubicon Technology, Inc.",8,21933592,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/rbcn
RMBL,"RumbleOn, Inc.",6.02,92938511.82,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/rmbl
SABR,Sabre Corporation,24.6345,6782193048,n/a,2014,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sabr
SFET,Safe-T Group Ltd.,4.2,1830250.8,435774,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sfet
SAIL,"SailPoint Technologies Holdings, Inc.",24.56,2156085855,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sail
